bladnr,dsm_5_size,dtm_5_size,dsm_05_size,dtm_05_size,laz_size
01cz1,609238,607278,55942495,51866383,314074841
01cz2,1745086,1729789,161842387,150709965,1056518374
01dz1,2382845,2358599,220118700,207514671,1407176770
01dz2,2282611,2277251,210534102,199851633,1124388072
01gn1,163627,163586,13841079,13747020,86000640
01gn2,24568,24534,1598876,1595462,15941463
01gz1,1610591,1607386,146934907,141000273,709753968
01gz2,126998,126956,10911686,10692706,66316412
01hn1,1806827,1777794,156818801,146561147,862615930
01hn2,1600051,1576820,138151165,127700491,670642193
01hz1,1157716,1143075,98397410,95293761,373401736
01hz2,441722,435906,36764215,35805865,138688704
02cn1,1663662,1618279,143124276,128860464,614938704
02cn2,1378785,1376530,118145113,113494603,431301846
02cz1,230013,227270,19292362,18860277,83802383
02cz2,473903,472106,40941941,40225255,168562670
02dn1,784900,784832,63980432,62659721,225399573
02dz1,868230,862054,77120043,75947504,386310577
02dz2,1534243,1520009,136331753,133551189,560688284
02ez1,13402,13405,696204,696092,17131356
02ez2,539584,538589,45300797,42730217,185800836
02fz1,1002344,1000641,82961911,79034721,260261417
02fz2,1213606,1213912,97891291,97004546,297197094
02gn1,996972,996899,81680431,80948245,303304383
02gn2,2281809,2245431,204007222,185554878,1273723542
02gz1,1824016,1813269,157645645,154507392,560644543
02gz2,1026725,999963,84347950,77432536,605857833
02hn1,1109202,1107996,95139865,88491117,295655986
02hn2,46437,46432,3416247,3378703,8074075
02hz1,2203625,2151257,162979300,141331153,1517828443
02hz2,2086247,2071778,139064919,135963716,890195695
03az1,842403,842113,66691592,66665818,209921771
03cn1,18024,18022,1054184,1054104,2736675
03cz1,3256219,3210310,226943875,220762025,1092630966
03cz2,3826332,3776885,265835575,259532683,1274769476
03dn1,236646,236732,14245961,14208667,72897837
03dn2,1269662,1254657,85712620,84444982,397644156
03dz1,4232411,4164870,294100124,285107054,1444449707
03dz2,4331821,4239931,301064845,288918431,1473454181
03gn1,2286041,2268590,149631370,147473009,748853103
03gn2,2341849,2315881,155505865,152531326,819906210
03gz1,4357391,4173115,310282091,285539543,1676526750
03gz2,4318294,4246916,288352398,278887384,1560741078
03hn1,1148277,1035722,84802406,73881454,549277702
03hz1,4075966,3980180,275952368,263175222,1512081066
03hz2,47618,47597,3208402,3208120,35917498
04dn2,144765,144795,11086416,11086453,38615676
04dz2,875068,858715,67556291,65471505,463925878
04ez2,556101,553282,49950805,46510228,202082554
04fn2,168924,168846,14187249,14181978,79070231
04fz1,1381495,1360501,126853569,113463998,861802810
04fz2,151901,149156,13142385,12021493,53672001
04gn1,1761545,1761310,138087155,137005922,423054733
04gn2,985734,975162,86312183,77011281,359860673
04gz1,427882,427527,32820697,32705472,145643459
05an1,2494562,2453070,231985740,211524344,2069221385
05an2,1184689,1164497,108344208,102987691,705554017
05bn1,258601,258496,22915480,22815709,101256579
05dn2,127897,127541,10290603,10170685,29881046
05dz2,2228670,2042000,194641517,167562666,769489024
05ez2,1512334,1494798,134464857,131098878,1009567502
05fn1,19694,19691,1154350,1154085,2398383
05fn2,1035607,1035327,83581636,82708595,228711747
05fz1,3722966,3664710,320199734,309336180,1043840682
05fz2,4390887,4337017,371975798,361886325,1133844842
05gn1,2461458,2421234,210337368,202611646,663301828
05gn2,4451227,4370783,381237313,365564842,1242188336
05gz1,4496656,4378052,391230896,370144214,1396193580
05gz2,4497187,4355803,383522306,361596158,1209616596
05hn1,4428591,4316563,373386565,349500654,1214247558
05hn2,4449104,4369350,375428037,361289465,1208250092
05hz1,4487662,4397390,384690860,368499003,1255925516
05hz2,4459154,4358995,373825899,357274855,1133566846
06an1,2852414,2825241,243421139,237965305,850876339
06an2,4362322,4308968,381636249,371519333,1395416685
06az1,4524608,4434866,383095468,368554591,1166628267
06az2,4511285,4450256,382058761,372236968,1129392046
06bn1,4501395,4436385,382900828,371761990,1200707315
06bn2,4522871,4444819,389477843,367432871,1168788377
06bz1,4371795,4275801,366398611,348802502,1200030521
06bz2,4452760,4246602,379298721,337527448,1352612758
06cn1,4491797,4355997,381443696,355113235,1324177365
06cn2,4204146,4074354,357558512,330977486,1432022061
06cz1,4353514,3719008,378648496,293071705,1514056890
06cz2,4060617,3843352,349506826,314764678,1433703113
06dn1,4290598,4172980,361800325,334699243,1283814793
06dn2,4461800,4248469,385489804,336316795,1578465180
06dz1,4229469,4092033,360222100,332566983,1326380056
06dz2,3780878,3594952,325509046,285833597,1470277023
06en1,4468978,4411615,376614217,365373875,1155396833
06en2,3010982,2935969,247974779,223148410,1367999814
06ez1,4453138,4381334,370767546,354063918,1103820109
06ez2,4405359,4306120,378910401,360649905,1589113281
06fn1,3704821,3636198,259736094,232124510,1703011975
06fn2,4278623,4181216,299748552,286430142,1410468681
06fz1,4417754,4369470,367934027,358301137,1349569518
06fz2,4249772,4193494,312502003,304557293,1413530544
06gn1,4373064,4248016,378245740,338836241,1746008023
06gn2,4478228,4357575,396838139,373677558,1782163148
06gz1,4262966,4098563,367141489,328676381,1596002399
06gz2,4430101,4249601,403356515,367474676,2296105819
06hn1,4485589,4403031,376283707,362376321,1417772744
06hn2,4389808,4238429,316440081,295365742,1462310751
06hz1,4484717,4361517,381331499,354879602,1868190816
06hz2,4445835,4320396,334239869,312556629,1601945212
07an1,4372807,4276529,303972133,290802291,1401319629
07an2,4385042,4292749,307208004,294801961,1416343924
07az1,4362368,4296046,307189989,299186155,1311482510
07az2,4398153,4322634,308124411,298881231,1295341680
07bn1,4479116,4332177,306770094,289296195,1396808640
07bn2,4502260,4392505,302371474,288367162,1362799582
07bz1,4470190,4374400,302682430,291090864,1335850539
07bz2,4303558,4119713,298285051,278064998,1446676508
07cn1,4388889,4231740,314322576,294653050,1507427251
07cn2,4392059,4221275,309890552,290735661,1371069527
07cz1,4207224,3941186,311375083,274798961,1757704912
07cz2,4072992,3908943,294623271,267947753,1711107062
07dn1,4307074,3623806,332975755,258216126,1997366548
07dn2,4174294,3725686,315635899,261659022,1937661571
07dz1,3748650,3212361,294821986,227059312,1953948712
07dz2,4359534,3883895,332894652,273712495,1881175090
07en1,4493817,4427849,300458047,291097999,1359324198
07en2,4470760,4357588,303610229,287592445,1567692970
07ez1,4412955,4278991,300083419,283661967,1552097267
07ez2,4217261,4117514,291565267,278419760,1392906078
07fn1,4522351,4399683,306368904,290294540,1625246744
07fn2,1703157,1529653,129893158,107544127,843088732
07fz1,3937078,3745861,283711216,258561648,1376869568
07fz2,4247596,4045683,302004972,279677939,1440356909
07gn1,4131195,4014130,288968736,272456918,1396081025
07gn2,3929108,3778844,279144059,257819926,1400600012
07gz1,3700281,3466460,272270109,242473424,1487853203
07gz2,4407528,3991373,322046636,271945016,1881519818
07hn1,4408061,4263147,311656424,289222589,1642006503
07hn2,4113054,4016641,283277113,269295683,1472825699
07hz1,4376040,4174495,308384456,280527389,1685492307
07hz2,4296973,4249303,287717811,280591157,1366182461
08an1,51942,51900,3609491,3574241,22656882
08az1,3917947,3787922,277889918,259348069,1658112294
08az2,2454854,2437577,160239496,157252834,858357327
08bz1,12311,12312,922182,922186,10052997
08cn1,4420241,4369942,284868722,277941600,1332827690
08cn2,4331734,4297573,269522959,265724583,1301922606
08cz1,4040391,3824694,300375709,265137817,1816911002
08cz2,3789044,3593774,287751215,252314990,1830436450
08dn1,3273476,3242152,213460303,208831759,1202158415
08dn2,1052528,1043562,69432651,67836116,364492334
08dz1,4423026,4368815,288505951,280864410,1392279923
08dz2,1262190,1216701,92065189,82241469,746635347
09az2,11360,11360,804687,804016,9125591
09bn1,465832,458740,36244720,34818037,290996095
09bn2,2321041,2225238,189553839,178952689,1819988236
09bz1,2434782,2244683,200072181,170154456,2185238062
09bz2,2388147,2255683,190824998,176385270,1709645639
09cn2,321541,321380,22368274,22284926,173614222
09cz2,536994,537002,37479903,37450185,413461656
09dn1,2517075,2453391,202612144,193805521,1823728883
09dn2,1017958,971797,75984010,70554379,618328075
09dz1,1539049,1225417,125273777,88800347,1928032200
09dz2,143391,113636,9962110,7598294,130657043
09en1,1112649,1072462,87908001,84020293,843277824
09ez1,783979,755811,59811124,56569224,527668662
09hn2,26794,26736,1964589,1945650,12540938
09hz1,114367,111382,9399292,8979697,61555034
09hz2,104016,103703,8758637,8633885,45389018
10az2,81227,81022,6953545,6884220,38304801
10bn1,57990,57949,4709025,4694007,18490488
10bn2,3515904,3468546,306276274,297350609,1152459093
10bz1,779514,758359,70364085,61582941,402931630
10bz2,4410340,4316368,377915879,362646282,1323015744
10cn1,153793,151617,13580704,13222518,91696860
10cn2,44814,44746,3573844,3552524,13129300
10dn1,69077,63841,5751782,4674325,26808899
10dn2,3737115,3686438,312532783,301662261,1071468335
10dz2,3347819,3243087,285320573,268328845,991075062
10en1,4553450,4488922,385357529,374287526,1115002633
10en2,4567805,4492247,385094578,373373867,1101692582
10ez1,4531834,4376529,385039191,361508102,1196155981
10ez2,4560068,4493486,382260842,371805034,1101178766
10fn1,4516774,4447306,379434098,368739192,1090765409
10fn2,4511826,4445213,377786496,366925981,1097465104
10fz1,4540990,4462696,384643087,372513304,1119776336
10fz2,4418378,4337850,369212298,356952085,1107597022
10gn1,4182833,4117255,346874791,337255876,1023753352
10gn2,4157860,4089907,348253688,337364135,1043367794
10gz1,3394156,3311846,281547598,271003585,955025273
10gz2,2724345,2629323,227315501,214456317,898404724
10hn1,4016828,3631865,344600310,288700079,1282817616
10hn2,3003824,2854610,249244906,227477081,985452984
10hz1,3983295,3849366,331711035,312943473,1049357763
10hz2,3402221,3269867,286018469,265119942,1070199996
11an1,4513582,4438538,378473993,365874578,1143137277
11an2,3723210,3600258,317045382,296456621,1254710597
11az1,4292200,4169620,361126331,342152394,1177650506
11az2,3774286,3639320,321169933,300463201,1257809160
11bn1,3605111,3425299,307494362,272163762,1405383399
11bn2,4203292,4074682,357022823,331014048,1359728680
11bz1,4111903,4022831,339133992,324707658,1140121297
11bz2,4304218,4175882,362577872,337622969,1424267721
11cn1,3377931,3245866,279562381,260418689,1011533494
11cn2,4103963,3956689,346989421,326130906,1306735580
11cz1,4354094,4135534,370713093,332007739,1338177986
11cz2,4177932,3970189,362698811,331602718,1494465380
11dn1,4116092,3958898,340970877,315744871,1318451145
11dn2,4356071,4222295,366676453,342669418,1349175023
11dz1,4397209,4013002,385618138,319724242,1726208898
11dz2,4482075,4316994,393374316,354049698,1857519326
11en1,4186598,3814896,361652286,301248244,1593520157
11en2,4160773,4015369,357786629,331129710,2203324132
11ez1,4424782,4133991,399626004,326633513,2610887950
11ez2,4287717,4172806,375126925,349457067,2193631544
11fn1,4239952,4031070,322664216,292688475,1753463931
11fn2,4255803,4071629,316625024,288491023,2066923039
11fz1,4251141,4023830,358830921,304562668,2164241953
11fz2,4243248,4054716,340475128,306098752,1991170555
11gn1,4403355,4186475,383167628,333858067,1783642847
11gn2,4256559,4107056,368893211,341220159,2328981225
11gz1,4392023,4257334,378713395,345071426,1900049190
11gz2,4270119,4154175,379747409,355025260,2775316022
11hn1,4263900,4117468,349611634,320873568,1682289005
11hn2,4185550,4031769,326893511,297114333,1497396472
11hz1,4272713,4133771,357245032,328552648,2140743260
11hz2,4212172,3975551,354332539,298065380,2477757083
12an1,4267049,3896850,329780339,279120565,2356275643
12an2,4334657,4101821,328940928,290702193,2008686688
12az1,4202670,4008736,312720887,280567528,2148294393
12az2,4238139,3947049,327479110,277433396,2623642508
12bn1,4353810,4150040,322871762,290562626,1846366208
12bn2,4262473,4080639,324111631,288268938,2284130969
12bz1,4213753,4067392,312891969,284737375,2103930050
12bz2,4220638,4027129,322229713,287878887,2442170727
12cn1,3934264,3708358,310396130,261064776,2176880227
12cn2,4008325,3821995,300382369,267243388,2288644504
12cz1,4018450,3870311,319429520,281266079,1912422093
12cz2,4036318,3820298,297725530,267057827,1856434968
12dn1,4077175,3569114,320220414,257630320,2300210771
12dn2,4200278,3974584,323633297,285464707,2172517343
12dz1,4077489,3872349,316828864,278940092,2469192570
12dz2,4129165,4004497,307973454,281071669,2331986385
12en1,3385200,3229831,249145672,223072369,1647385559
12en2,4296914,4148067,304788210,284888372,1685352419
12ez1,4322520,4086594,338692608,290320421,2806795148
12ez2,4294859,4224128,303150568,291978693,1514724498
12fn1,4245836,3949120,313052863,273435063,2046019851
12fn2,4342262,4131525,308656887,282359662,1628575903
12fz1,4117667,3905663,296837405,271398476,1633263454
12fz2,4098154,3969396,286870624,270524584,1481881896
12gn1,4179281,4021211,321739073,287895840,2414865748
12gn2,4220140,4041227,322985682,288596189,2241609571
12gz1,4101093,3845682,320035972,273015811,2708053840
12gz2,4114477,3675254,351233450,270019649,3541839657
12hn1,4179625,4049438,302534299,284040780,1690166704
12hn2,4148026,3888399,304351637,272301215,1828599180
12hz1,4188123,4097966,307976557,292235506,1764425825
12hz2,4120205,3971760,294155100,276060560,1591968280
13an1,4487183,4231915,322911392,285950034,2011913406
13an2,4421074,4174152,308844270,277155356,1696868154
13az1,4223020,4069108,304398990,282418008,1693544365
13az2,4337870,4217707,309520180,287932958,1864261674
13bn1,4455631,4360895,296090252,279789745,1690769120
13bn2,717068,701962,49870134,45838631,328531145
13bz1,4258865,4135674,296549991,275391050,1940605569
13bz2,1434067,1412869,95432304,92114704,510382170
13cn1,4111068,3871656,307559015,272883954,2032401306
13cn2,4169334,4070539,295926551,280237844,1689387467
13cz1,4158463,3875961,300075944,267919145,1610433997
13cz2,4022861,3888238,284186200,264203780,1731284598
13dn1,4151109,4002972,297376345,275196971,1910810495
13dn2,1856864,1815409,126683351,120622293,733927357
13dz1,4143309,3965971,307433865,274172795,2498245910
13dz2,697968,693580,46048673,45505582,229132770
14an2,408302,407347,30239360,30057290,216852645
14az2,1013291,950226,80060078,71399971,585111447
14bn1,2368906,2032753,207264018,173645315,2067198150
14bn2,1116324,1000305,95466656,85171018,1071162345
14bz1,2179490,1998196,193664349,179183192,1598320413
14bz2,2379338,2171802,199349422,178466821,1779192081
14cn2,1828336,1714664,152748416,139305566,1559302258
14cz1,344107,343330,24972534,24790443,225936816
14cz2,2564774,2440112,208910041,192873245,1957663597
14dn1,2402105,2163587,199315231,177384101,1729050294
14dn2,2376259,2166262,195125096,174736572,1701597459
14dz1,2438204,2140690,199991810,172569316,1760946334
14dz2,2453194,2187593,199560500,174191946,1864993840
14en1,560922,536631,41620790,37584854,566908042
14en2,2294249,2174871,179255053,165483605,1905675431
14ez1,2118082,2015270,170028401,160696129,1541012875
14ez2,2242748,2083598,184674733,172231000,1685175753
14fn1,1808082,1521175,155522310,119849464,2237605068
14fz1,2309689,2075565,193721903,173514579,1696323072
14fz2,527636,512856,40611621,39180980,316030600
14gn1,2339623,2232672,189315719,179215204,1737787318
14gn2,2180208,2017919,184732342,171316122,1676878316
14gz1,2497073,2222209,203075744,177539490,1859446152
14gz2,2361862,2218424,187992197,175752184,1563255256
14hn1,2306049,2055277,196602979,170247606,1868681205
14hn2,627730,585780,49088976,44445930,408433855
14hz1,2511698,2305100,199315174,179798607,1627845705
14hz2,1975242,1712419,157174284,130630607,1345942734
15bn1,547070,527602,45163545,41982143,142111273
15bn2,3449909,3351426,291230535,274423843,999062800
15bz1,275650,266061,23797369,22511303,109939378
15bz2,2265068,2213889,194541412,184732991,699127897
15cz1,1759989,1450065,144330043,113344399,1328963731
15cz2,1044930,899201,82448463,67992182,716685820
15en1,3155294,3059790,258956141,243488374,898677271
15en2,3891069,3759548,329184384,300682448,1296205134
15ez1,2855744,2782577,247811911,222650629,1308889076
15ez2,3218891,3104592,279202513,244570861,1388750663
15fn1,3061541,2984968,254845789,241794881,877472215
15fn2,3950467,3812825,330120836,304916407,1190514713
15fz1,2317151,2263978,190527803,182075281,549788529
15fz2,3611456,3403103,288154686,259040981,1012644201
15gn2,64638,63904,4680272,4623751,21971254
15gz2,798288,773238,55578794,52802172,323879523
15hn1,3034169,2954780,200313027,190877524,1032304831
15hn2,4031927,3885595,270021890,252347202,1480840411
15hz1,3915168,3797181,263284986,248631194,1543253321
15hz2,3987443,3794437,274946774,251994185,1551076713
16an1,2130485,2074865,176119448,165316661,689399233
16an2,3956278,3815854,336977514,309621799,1308414835
16az1,4086694,3992092,335259051,319277615,960577292
16az2,3980336,3777713,329803910,296130649,1239972151
16bn1,4399161,4285054,364152133,344489928,1171570046
16bn2,4423782,4262600,375731194,343929738,1388644404
16bz1,4198001,4051308,339760164,315621364,1148105598
16bz2,4303873,4089676,374139717,327218420,1471687207
16cn1,4301095,4008374,330103719,278477166,2108427815
16cn2,4229022,4116318,308441057,292084050,1517123960
16cz1,4012240,3862091,274026342,256160333,1490419069
16cz2,4181010,3935663,288922347,257490766,1583030470
16dn1,4211167,3966364,322351141,264080403,2229230981
16dn2,4228954,4037964,321099485,288724778,2108180788
16dz1,4312322,4192906,290399143,272034991,1506613957
16dz2,3995671,3832572,291096004,263072756,1854253530
16en1,4424048,4312710,377611415,347399179,1554154256
16en2,4299822,4145130,381270012,349846320,2327678075
16ez1,4382834,4181756,365334502,325119284,2091132773
16ez2,4303113,4085738,332829789,295783513,2649086339
16fn1,4227834,3963588,346265613,299206733,2891742485
16fn2,4148935,3817877,352773352,279476409,3836723950
16fz1,4242724,4091658,312751892,286162858,2393934860
16fz2,4232968,3992925,327204696,281853834,2883745414
16gn1,4319524,4017491,330259900,287890945,2281343816
16gn2,4330604,4135194,326998096,294216735,2328860060
16gz1,3869327,3690190,276976936,253417839,1782059374
16gz2,4479124,4358584,315151220,297372874,1865498134
16hn1,4284922,4095687,344502520,298946747,3369368580
16hn2,4226595,4059973,314857452,284842494,2217124926
16hz1,4310880,4182517,313734788,294509050,1972992427
16hz2,4218227,4114310,309052174,289947065,1798546974
17an1,3974168,3731200,308438474,264959095,2512530695
17an2,3959415,3825990,295091090,270605782,2009039816
17az1,4105937,3960491,302634570,275958597,1966261112
17az2,3972296,3747520,304591029,265624456,2156791526
17bn1,4109860,3922868,316265405,279490977,2440026140
17bn2,4119244,3768690,331641429,269206066,3061952888
17bz1,4079565,3869320,303550176,272359734,1864803388
17bz2,4015309,3849880,301389496,273074185,1937256262
17cn1,3969724,3798459,310554448,268422583,2508186277
17cn2,3998625,3823895,304639225,269440030,2182350151
17cz1,4221882,3929195,332640796,276622958,2908549465
17cz2,4070535,3627596,311720688,258269876,2085922341
17dn1,4049580,3884454,300727644,272247580,1976972584
17dn2,3991809,3838487,300066211,270230246,2065088455
17dz1,4054378,3698508,311352588,261964990,2263146623
17dz2,4049038,3891527,299376427,271715263,2366806517
17en1,4123109,3646296,346284152,265254351,3414690035
17en2,3967913,3806462,296976708,268696776,2104326254
17ez1,3955111,3774691,296771275,267093548,2277820310
17ez2,4096426,3824160,329314662,274654494,3145083868
17fn1,4180061,3932353,338333802,286722775,2938598986
17fn2,4017519,3922534,284489306,270120381,1567071813
17fz1,4106980,3837552,326785081,276642507,2692199193
17fz2,4109938,3938163,312850627,281000385,2352789608
17gn1,4012060,3822213,307284041,270620555,2517208873
17gn2,4094534,3920311,310818914,275395408,2332618062
17gz1,4061843,3923375,300416191,272760107,2009405144
17gz2,4061390,3975675,290530434,273662866,1716734675
17hn1,4084358,3907959,309041875,274467788,2186939871
17hn2,4190331,3501772,351721978,258890899,3091930408
17hz1,4056036,3845208,300763420,269221112,1758646176
17hz2,3918327,3532303,298671605,252594402,1829993056
18an1,3943929,3843247,278638160,266079081,1438361123
18an2,4050775,3781594,299182425,261694249,2238540253
18az1,3953474,3836824,279973549,265678635,1497485398
18az2,3660155,3524188,262244024,242369716,1781381473
18bn1,2192821,2147616,156582328,146912428,1122652661
18bz1,96671,94583,7533367,6786549,68378558
18cn1,4013072,3807110,305018453,270156686,2540636290
18cn2,2751397,2635450,195387441,180963067,1237441663
18cz1,4015690,3658891,312463910,263867738,2211305140
18cz2,2497426,2350466,186344797,168826924,1289414508
19an1,887445,875441,72138064,67981697,769211753
19an2,3274617,2957206,289613987,230641016,3940686148
19az1,1451118,1417127,118249442,110807852,1033787954
19az2,2761539,2413731,225810603,185390013,2442121825
19bn1,2563335,2210021,208841777,172467742,2072800989
19bn2,2849401,2106932,237182058,160960417,2348668738
19bz1,2921600,2221599,239360643,165673113,2522846842
19bz2,2425405,2126745,202291967,174191182,1821901457
19cn1,1960632,1781834,171517699,143431261,2384745377
19cn2,2829862,2385415,230998598,178079607,2562483754
19cz1,2702384,2398461,232570496,188616047,3265984595
19cz2,2866511,2310918,237281386,174350294,2243032801
19dn1,2188271,2036648,170232256,155247602,1640579528
19dn2,2346489,2170924,183438451,167059377,1691224945
19dz1,2389790,1972246,190388967,150621988,1700084945
19dz2,2206930,2000173,176457985,157112887,1499176994
19en1,2419605,2165464,193391615,170421399,1832642096
19en2,2469972,2241001,196805756,175815665,1709893728
19ez1,2395258,2180902,190846425,172092074,1777858496
19ez2,2437887,2192920,195534638,172964980,1813761428
19fn1,2733410,2272902,227561842,178039524,2130815237
19fn2,2583464,2272810,212122264,181471243,1793012977
19fz1,1050860,790290,86791136,57102430,927969327
19fz2,1307295,1124166,104579916,86583120,1013959811
19gn1,2302745,2124402,187431376,172782562,1737165650
19gn2,2461968,2314210,194806814,180702499,1809730712
19gz1,2570333,2252755,209095636,178450555,1829280694
19gz2,2852635,2232070,235922577,170900104,2428831549
19hn1,593274,565661,44189555,41921718,369433009
19hz1,1872127,1582855,148795513,120515929,1243582704
19hz2,6884,6883,565473,564660,293369
20an1,2635222,2172970,218233250,170251763,1851523258
20an2,1111327,840571,89211188,60059662,1029324182
20az1,652286,575791,53482363,45787281,496187335
20bn1,73010,72464,5150524,5087497,148441677
20bn2,7612,7593,609135,606098,3229870
20bz1,6252,6242,518450,517921,4078443
20bz2,101133,100024,7292420,7084921,214427151
20dn2,98337,90780,7023947,6317023,134425580
20dz1,18738,18117,1380842,1261775,10959017
20dz2,1371080,1059026,111165094,77177469,1088424835
20en2,885094,796029,67906091,55416920,423292742
20ez2,28085,27813,2093876,2005457,13001040
20fn1,4053437,3808898,280059912,249972221,1497949898
20fn2,3983617,3751015,272081128,248191511,1462904318
20fz1,2239268,2137124,154946080,143695826,869837224
20fz2,3079377,2982922,208804653,197149857,1178110404
20gn1,896574,731379,75727549,59309683,996224005
20gn2,1918666,1732325,167687864,154694548,1580108399
20gz1,3134090,2216644,274227996,175769099,3223827072
20gz2,2092265,1875678,190111879,174009032,1929515610
20hn1,2157393,1904434,192896321,170476173,1820704441
20hn2,1730960,1652927,152685863,145706632,1427733264
20hz1,2031280,1870269,187466662,173613248,1722307729
20hz2,2592758,2123450,224841650,177031272,2107698545
21an1,4063012,3932926,271996306,256388223,1450914152
21an2,4123370,3922056,292103470,257705743,1787083338
21az1,3337706,3223119,227742926,210712160,1331058464
21az2,3930169,3816475,267185419,246616354,1507398215
21bn1,4090392,3922191,297612935,262702776,1899987493
21bn2,3254739,3123951,240991170,213241594,1737723898
21bz1,3040755,2996823,200901716,192565534,1165049880
21bz2,3490918,3362738,237781872,221819884,1376501273
21cn1,2011745,1711668,175611682,137615431,2088582231
21cn2,3902403,3578853,279684249,243898691,1582086691
21cz1,2104060,1991375,183852622,175585700,1704754943
